-- Merging decision tree log ---
manifest
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cd963655e8a0183d44099ff1f3dc8dea/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/57fdafe9de2e43b8e0a07a62fcd51424/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/57fdafe9de2e43b8e0a07a62fcd51424/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7f5659a0b9b1fc687c7628fb04eb1979/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7f5659a0b9b1fc687c7628fb04eb1979/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e15319fd1aa170c4cd181404fb5fab50/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8fe532af49692a5875e62cc206702da3/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8fe532af49692a5875e62cc206702da3/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/88aa086c87cfcc0fe04d0dfb9d058ac6/transformed/play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6a325791296e7cd9a5da34b73ab3103c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6a325791296e7cd9a5da34b73ab3103c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8ed1870aec388d50ff72d03297a00e1f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8ed1870aec388d50ff72d03297a00e1f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a36fb68a1cd20b978584fc0055317084/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a36fb68a1cd20b978584fc0055317084/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ccdf7d9aa08fb69c682e266ec62f233b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ccdf7d9aa08fb69c682e266ec62f233b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d29d3fd246a975a68989bae4c481f2cf/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d29d3fd246a975a68989bae4c481f2cf/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/99a60dac355a89e61a0c77811b9e54a6/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/99a60dac355a89e61a0c77811b9e54a6/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/335f467375a9f4302a803314b0d6803f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/335f467375a9f4302a803314b0d6803f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/862e1a8df0e9198fd23224fc643059f8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/862e1a8df0e9198fd23224fc643059f8/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9da32bc75d55e1565eee8341913c1ea/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9da32bc75d55e1565eee8341913c1ea/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/353028ddc7515de4c15fc50617d1d961/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/353028ddc7515de4c15fc50617d1d961/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e640354261b6d6c21824fcc76a7d2fe9/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e640354261b6d6c21824fcc76a7d2fe9/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4810118e0d4f50cbecd894fbc1eb9a73/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4810118e0d4f50cbecd894fbc1eb9a73/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/81198191e5c1cddd246df9dfa245d2b9/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/81198191e5c1cddd246df9dfa245d2b9/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3c109eb2cd4085acc0a75dad2b92c989/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3c109eb2cd4085acc0a75dad2b92c989/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0d46585cf7aed32b5c4bfad19b7b337f/transformed/facebook-applinks-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0d46585cf7aed32b5c4bfad19b7b337f/transformed/facebook-applinks-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b3f3c2db5375d77db2b666fecad6e8a1/transformed/facebook-messenger-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/b3f3c2db5375d77db2b666fecad6e8a1/transformed/facebook-messenger-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d7cf18d12260f716bb0f08db59f16c6e/transformed/facebook-core-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e9f97ec9332b7e6cabf4987c328d2c6d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e9f97ec9332b7e6cabf4987c328d2c6d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/304efd2da7c54b69067bbb5b42a1329b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/304efd2da7c54b69067bbb5b42a1329b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f2fb544ae05c07f6042eaf626c342a28/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f2fb544ae05c07f6042eaf626c342a28/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/add3a6656510c2b2d6ab6501a74dd6cf/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/add3a6656510c2b2d6ab6501a74dd6cf/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e3eb66b29b160faefd5bde5904548249/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e3eb66b29b160faefd5bde5904548249/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9986e0a2346fe2fb4a4c49fbc194699/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9986e0a2346fe2fb4a4c49fbc194699/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a99dcd8010e96121214f33b2ca70f0ac/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a99dcd8010e96121214f33b2ca70f0ac/transformed/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a16defeea290b58421ea1b9fa0674410/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a16defeea290b58421ea1b9fa0674410/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d898b1eb6dd8d0439fb797472ebbf28e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d898b1eb6dd8d0439fb797472ebbf28e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/746ee56cd171d93cc4aa3d521236c335/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/746ee56cd171d93cc4aa3d521236c335/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7eb63c4a22b8ee55ce5fe3ddae8b4942/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7eb63c4a22b8ee55ce5fe3ddae8b4942/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f7556511e0f26a57176d864ac7465c87/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f7556511e0f26a57176d864ac7465c87/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4645e4c55e9fa605cffab6086cbf98f9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4645e4c55e9fa605cffab6086cbf98f9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/998e268963cffba2fd12f8e44f088407/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/998e268963cffba2fd12f8e44f088407/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/79177770878519b21114427f0bb185bd/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/79177770878519b21114427f0bb185bd/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/23516b4cf03682c2c6fa61e10860154d/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/23516b4cf03682c2c6fa61e10860154d/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e3ae5b2d68ee5545231db7ca7eeb8b99/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e3ae5b2d68ee5545231db7ca7eeb8b99/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3f48000978ef6cd232c58018f07cdb4a/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3f48000978ef6cd232c58018f07cdb4a/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/420d6bd1b733e1b24196823046a8213d/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/420d6bd1b733e1b24196823046a8213d/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3ef3bfd10ae6a22a4f0fdb71f15104f2/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3ef3bfd10ae6a22a4f0fdb71f15104f2/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2ac0efce4dc88db86688bee199ac09c0/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2ac0efce4dc88db86688bee199ac09c0/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/08a20bbe5c9043ab0ac211ee7ccad3a2/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/08a20bbe5c9043ab0ac211ee7ccad3a2/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/194df14e53d8e3f57df2f03ea5478b72/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
